
Compiling:   0%|          | 0/1728 [00:00<?, ?kernel/s]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  72%|███████▏  | 1250/1728 [00:04<00:01, 252.06kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  74%|███████▍  | 1279/1728 [00:04<00:02, 207.70kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  75%|███████▌  | 1303/1728 [00:04<00:02, 175.28kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  78%|███████▊  | 1343/1728 [00:04<00:01, 218.86kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  79%|███████▉  | 1370/1728 [00:04<00:01, 219.95kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:04<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:05<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:05<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:05<00:01, 230.73kernel/s, failures=0]
Benchmarking:  81%|████████  | 1403/1728 [00:05<00:01, 230.73kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  83%|████████▎ | 1429/1728 [00:05<00:01, 218.53kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  84%|████████▍ | 1453/1728 [00:05<00:01, 223.25kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  85%|████████▌ | 1477/1728 [00:05<00:01, 197.13kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  87%|████████▋ | 1498/1728 [00:05<00:01, 150.27kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  88%|████████▊ | 1516/1728 [00:05<00:01, 124.75kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
